time(s),avg_energy(J/m^3),avg_photon(m^-3),avg_axion(m^-3),avg_neutrino(m^-3),avg_qgp_fraction
24.900000000000002,0,10000000000,0.009999999749999149,0.8599999999998922,0.0000000020611536366565986
25,0,10000000000,0.009999999748999063,0.8599999999998922,0.0000000020611536366565986
25.1,0,10000000000,0.009999999747999694,0.8599999999998922,0.0000000020611536366565986
25.200000000000003,0,10000000000,0.009999999746999609,0.8599999999998922,0.0000000020611536366565986
25.3,0,10000000000,0.009999999746000276,0.8599999999998922,0.0000000020611536366565986
25.400000000000002,0,10000000000,0.009999999745000192,0.8599999999998922,0.0000000020611536366565986
25.5,0,10000000000,0.009999999743997973,0.8599999999998922,0.0000000020611536366565986
25.6,0,10000000000,0.009999999743000738,0.8599999999998922,0.0000000020611536366565986
25.700000000000003,0,10000000000,0.009999999741998522,0.8599999999998922,0.0000000020611536366565986
25.8,0,10000000000,0.009999999740999145,0.8599999999998922,0.0000000020611536366565986
25.900000000000002,0,10000000000,0.0099999997400019,0.8599999999998922,0.0000000020611536366565986
26,0,10000000000,0.009999999738999682,0.8599999999998922,0.0000000020611536366565986
26.1,0,10000000000,0.009999999737999605,0.8599999999998922,0.0000000020611536366565986
26.200000000000003,0,10000000000,0.00999999973700023,0.8599999999998922,0.0000000020611536366565986
26.3,0,10000000000,0.009999999736000189,0.8599999999998922,0.0000000020611536366565986
26.400000000000002,0,10000000000,0.009999999735000811,0.8599999999998922,0.0000000020611536366565986
26.5,0,10000000000,0.009999999734000726,0.8599999999998922,0.0000000020611536366565986
26.6,0,10000000000,0.009999999732998519,0.8599999999998922,0.0000000020611536366565986
26.700000000000003,0,10000000000,0.009999999732001273,0.8599999999998922,0.0000000020611536366565986
26.8,0,10000000000,0.009999999730999232,0.8599999999998922,0.0000000020611536366565986
26.900000000000002,0,10000000000,0.009999999729999149,0.8599999999998922,0.0000000020611536366565986
27,0,10000000000,0.00999999972899977,0.8599999999998922,0.0000000020611536366565986
27.1,0,10000000000,0.009999999727999693,0.8599999999998922,0.0000000020611536366565986
27.200000000000003,0,10000000000,0.009999999727000317,0.8599999999998922,0.0000000020611536366565986
27.3,0,10000000000,0.009999999726000276,0.8599999999998922,0.0000000020611536366565986
27.400000000000002,0,10000000000,0.009999999724998059,0.8599999999998922,0.0000000020611536366565986
27.5,0,10000000000,0.009999999724000811,0.8599999999998922,0.0000000020611536366565986
27.6,0,10000000000,0.009999999722998606,0.8599999999998922,0.0000000020611536366565986
27.700000000000003,0,10000000000,0.00999999972199852,0.8599999999998922,0.0000000020611536366565986
27.8,0,10000000000,0.009999999721001985,0.8599999999998922,0.0000000020611536366565986
27.900000000000002,0,10000000000,0.009999999719999767,0.8599999999998922,0.0000000020611536366565986
28,0,10000000000,0.009999999718999682,0.8599999999998922,0.0000000020611536366565986
28.1,0,10000000000,0.009999999718000314,0.8599999999998922,0.0000000020611536366565986
28.200000000000003,0,10000000000,0.009999999717000229,0.8599999999998922,0.0000000020611536366565986
28.3,0,10000000000,0.009999999716000895,0.8599999999998922,0.0000000020611536366565986
28.400000000000002,0,10000000000,0.009999999715000811,0.8599999999998922,0.0000000020611536366565986
28.5,0,10000000000,0.009999999713998592,0.8599999999998922,0.0000000020611536366565986
28.6,0,10000000000,0.009999999713001357,0.8599999999998922,0.0000000020611536366565986
28.700000000000003,0,10000000000,0.00999999971199914,0.8599999999998922,0.0000000020611536366565986
28.8,0,10000000000,0.00999999971099923,0.8599999999998922,0.0000000020611536366565986
28.900000000000002,0,10000000000,0.009999999709999855,0.8599999999998922,0.0000000020611536366565986
29,0,10000000000,0.009999999708999768,0.8599999999998922,0.0000000020611536366565986
29.1,0,10000000000,0.009999999708000402,0.8599999999998922,0.0000000020611536366565986
29.200000000000003,0,10000000000,0.009999999707000317,0.8599999999998922,0.0000000020611536366565986
29.3,0,10000000000,0.009999999705998143,0.8599999999998922,0.0000000020611536366565986
29.400000000000002,0,10000000000,0.009999999705000895,0.8599999999998922,0.0000000020611536366565986
29.5,0,10000000000,0.009999999703998681,0.8599999999998922,0.0000000020611536366565986
29.6,0,10000000000,0.009999999702998605,0.8599999999998922,0.0000000020611536366565986
29.700000000000003,0,10000000000,0.009999999701999227,0.8599999999998922,0.0000000020611536366565986
29.8,0,10000000000,0.009999999700999851,0.8599999999998922,0.0000000020611536366565986
29.900000000000002,0,10000000000,0.009999999699999764,0.8599999999998922,0.0000000020611536366565986
30,0,10000000000,0.00999999969900039,0.8599999999998922,0.0000000020611536366565986
30.1,0,10000000000,0.009999999698000313,0.8599999999998922,0.0000000020611536366565986
30.200000000000003,0,10000000000,0.009999999697000937,0.8599999999998922,0.0000000020611536366565986
30.3,0,10000000000,0.009999999696000895,0.8599999999998922,0.0000000020611536366565986
30.400000000000002,0,10000000000,0.009999999694998676,0.8599999999998922,0.0000000020611536366565986
30.5,0,10000000000,0.009999999694001432,0.8599999999998922,0.0000000020611536366565986
30.6,0,10000000000,0.009999999692999225,0.8599999999998922,0.0000000020611536366565986
30.700000000000003,0,10000000000,0.00999999969199914,0.8599999999998922,0.0000000020611536366565986
30.8,0,10000000000,0.009999999690999939,0.8599999999998922,0.0000000020611536366565986
30.900000000000002,0,10000000000,0.009999999689999851,0.8599999999998922,0.0000000020611536366565986
31,0,10000000000,0.009999999689000477,0.8599999999998922,0.0000000020611536366565986
31.1,0,10000000000,0.0099999996880004,0.8599999999998922,0.0000000020611536366565986
31.200000000000003,0,10000000000,0.009999999686998183,0.8599999999998922,0.0000000020611536366565986
31.3,0,10000000000,0.00999999968600098,0.8599999999998922,0.0000000020611536366565986
31.400000000000002,0,10000000000,0.009999999684998763,0.8599999999998922,0.0000000020611536366565986
31.5,0,10000000000,0.00999999968399868,0.8599999999998922,0.0000000020611536366565986
31.6,0,10000000000,0.00999999968299931,0.8599999999998922,0.0000000020611536366565986
31.700000000000003,0,10000000000,0.009999999681999227,0.8599999999998922,0.0000000020611536366565986
31.8,0,10000000000,0.009999999680999851,0.8599999999998922,0.0000000020611536366565986
31.900000000000002,0,10000000000,0.009999999680000473,0.8599999999998922,0.0000000020611536366565986
32,0,10000000000,0.009999999679000388,0.8599999999998922,0.0000000020611536366565986
32.1,0,10000000000,0.00999999967800102,0.8599999999998922,0.0000000020611536366565986
32.2,0,10000000000,0.009999999677000935,0.8599999999998922,0.0000000020611536366565986
32.300000000000004,0,10000000000,0.009999999675998761,0.8599999999998922,0.0000000020611536366565986
32.4,0,10000000000,0.009999999675001515,0.8599999999998922,0.0000000020611536366565986
32.5,0,10000000000,0.0099999996739993,0.8599999999998922,0.0000000020611536366565986
32.6,0,10000000000,0.009999999672999223,0.8599999999998922,0.0000000020611536366565986
32.7,0,10000000000,0.009999999671999847,0.8599999999998922,0.0000000020611536366565986
32.800000000000004,0,10000000000,0.009999999670999937,0.8599999999998922,0.0000000020611536366565986
32.9,0,10000000000,0.00999999967000056,0.8599999999998922,0.0000000020611536366565986
33,0,10000000000,0.009999999669000476,0.8599999999998922,0.0000000020611536366565986
33.1,0,10000000000,0.009999999667998267,0.8599999999998922,0.0000000020611536366565986
33.2,0,10000000000,0.009999999667001025,0.8599999999998922,0.0000000020611536366565986
33.300000000000004,0,10000000000,0.00999999966599885,0.8599999999998922,0.0000000020611536366565986
33.4,0,10000000000,0.009999999664998763,0.8599999999998922,0.0000000020611536366565986
33.5,0,10000000000,0.009999999663999386,0.8599999999998922,0.0000000020611536366565986
33.6,0,10000000000,0.009999999662999309,0.8599999999998922,0.0000000020611536366565986
33.7,0,10000000000,0.009999999661999935,0.8599999999998922,0.0000000020611536366565986
33.800000000000004,0,10000000000,0.009999999661000559,0.8599999999998922,0.0000000020611536366565986
33.9,0,10000000000,0.009999999660000472,0.8599999999998922,0.0000000020611536366565986
34,0,10000000000,0.009999999659001096,0.8599999999998922,0.0000000020611536366565986
34.1,0,10000000000,0.009999999658001019,0.8599999999998922,0.0000000020611536366565986
34.2,0,10000000000,0.009999999656998803,0.8599999999998922,0.0000000020611536366565986
34.300000000000004,0,10000000000,0.009999999656001601,0.8599999999998922,0.0000000020611536366565986
34.4,0,10000000000,0.009999999654999382,0.8599999999998922,0.0000000020611536366565986
34.5,0,10000000000,0.009999999653999298,0.8599999999998922,0.0000000020611536366565986
34.6,0,10000000000,0.009999999652999931,0.8599999999998922,0.0000000020611536366565986
34.7,0,10000000000,0.009999999651999845,0.8599999999998922,0.0000000020611536366565986
34.800000000000004,0,10000000000,0.009999999651000646,0.8599999999998922,0.0000000020611536366565986
34.9,0,10000000000,0.00999999965000056,0.8599999999998922,0.0000000020611536366565986
35,0,10000000000,0.009999999648998342,0.8599999999998922,0.0000000020611536366565986
35.1,0,10000000000,0.009999999648001107,0.8599999999998922,0.0000000020611536366565986
35.2,0,10000000000,0.009999999646998891,0.8599999999998922,0.0000000020611536366565986
35.300000000000004,0,10000000000,0.009999999645998849,0.8599999999998922,0.0000000020611536366565986
35.4,0,10000000000,0.00999999964499947,0.8599999999998922,0.0000000020611536366565986
35.5,0,10000000000,0.009999999643999386,0.8599999999998922,0.0000000020611536366565986
35.6,0,10000000000,0.009999999643000019,0.8599999999998922,0.0000000020611536366565986
35.7,0,10000000000,0.009999999641999933,0.8599999999998922,0.0000000020611536366565986
35.800000000000004,0,10000000000,0.009999999640997714,0.8599999999998922,0.0000000020611536366565986
35.9,0,10000000000,0.009999999640001178,0.8599999999998922,0.0000000020611536366565986
36,0,10000000000,0.009999999639001094,0.8599999999998922,0.0000000020611536366565986
36.1,0,10000000000,0.009999999637998887,0.8599999999998922,0.0000000020611536366565986
36.2,0,10000000000,0.009999999637001641,0.8599999999998922,0.0000000020611536366565986
36.300000000000004,0,10000000000,0.009999999635999424,0.8599999999998922,0.0000000020611536366565986
36.4,0,10000000000,0.009999999634999382,0.8599999999998922,0.0000000020611536366565986
36.5,0,10000000000,0.009999999634000006,0.8599999999998922,0.0000000020611536366565986
36.6,0,10000000000,0.00999999963299993,0.8599999999998922,0.0000000020611536366565986
36.7,0,10000000000,0.009999999632000553,0.8599999999998922,0.0000000020611536366565986
36.800000000000004,0,10000000000,0.009999999631000466,0.8599999999998922,0.0000000020611536366565986
36.9,0,10000000000,0.009999999629998426,0.8599999999998922,0.0000000020611536366565986
37,0,10000000000,0.009999999629001182,0.8599999999998922,0.0000000020611536366565986
37.1,0,10000000000,0.009999999627998975,0.8599999999998922,0.0000000020611536366565986
37.2,0,10000000000,0.00999999962699889,0.8599999999998922,0.0000000020611536366565986
37.300000000000004,0,10000000000,0.00999999962599951,0.8599999999998922,0.0000000020611536366565986
37.4,0,10000000000,0.009999999624999468,0.8599999999998922,0.0000000020611536366565986
37.5,0,10000000000,0.009999999624000094,0.8599999999998922,0.0000000020611536366565986
37.6,0,10000000000,0.009999999623000017,0.8599999999998922,0.0000000020611536366565986
37.7,0,10000000000,0.009999999621997801,0.8599999999998922,0.0000000020611536366565986
37.800000000000004,0,10000000000,0.009999999621000556,0.8599999999998922,0.0000000020611536366565986
37.9,0,10000000000,0.009999999620001178,0.8599999999998922,0.0000000020611536366565986
38,0,10000000000,0.00999999961899896,0.8599999999998922,0.0000000020611536366565986
38.1,0,10000000000,0.009999999618001725,0.8599999999998922,0.0000000020611536366565986
38.2,0,10000000000,0.00999999961699951,0.8599999999998922,0.0000000020611536366565986
38.300000000000004,0,10000000000,0.009999999615999422,0.8599999999998922,0.0000000020611536366565986
38.400000000000006,0,10000000000,0.00999999961500009,0.8599999999998922,0.0000000020611536366565986
38.5,0,10000000000,0.009999999614000006,0.8599999999998922,0.0000000020611536366565986
38.6,0,10000000000,0.009999999613000637,0.8599999999998922,0.0000000020611536366565986
38.7,0,10000000000,0.009999999612000552,0.8599999999998922,0.0000000020611536366565986
38.800000000000004,0,10000000000,0.009999999610998334,0.8599999999998922,0.0000000020611536366565986
38.900000000000006,0,10000000000,0.009999999610001264,0.8599999999998922,0.0000000020611536366565986
39,0,10000000000,0.00999999960899905,0.8599999999998922,0.0000000020611536366565986
39.1,0,10000000000,0.009999999607998973,0.8599999999998922,0.0000000020611536366565986
39.2,0,10000000000,0.009999999606999597,0.8599999999998922,0.0000000020611536366565986
39.300000000000004,0,10000000000,0.009999999605999512,0.8599999999998922,0.0000000020611536366565986
39.400000000000006,0,10000000000,0.009999999605000177,0.8599999999998922,0.0000000020611536366565986
39.5,0,10000000000,0.009999999604000092,0.8599999999998922,0.0000000020611536366565986
39.6,0,10000000000,0.009999999602997883,0.8599999999998922,0.0000000020611536366565986
39.7,0,10000000000,0.009999999602000641,0.8599999999998922,0.0000000020611536366565986
39.800000000000004,0,10000000000,0.009999999600998422,0.8599999999998922,0.0000000020611536366565986
39.900000000000006,0,10000000000,0.009999999599999044,0.8599999999998922,0.0000000020611536366565986
40,0,10000000000,0.0099999995990018,0.8599999999998922,0.0000000020611536366565986
40.1,0,10000000000,0.009999999597999593,0.8599999999998922,0.0000000020611536366565986
40.2,0,10000000000,0.009999999596999508,0.8599999999998922,0.0000000020611536366565986
40.300000000000004,0,10000000000,0.00999999959600013,0.8599999999998922,0.0000000020611536366565986
40.400000000000006,0,10000000000,0.009999999595000088,0.8599999999998922,0.0000000020611536366565986
40.5,0,10000000000,0.009999999594000712,0.8599999999998922,0.0000000020611536366565986
40.6,0,10000000000,0.009999999593000635,0.8599999999998922,0.0000000020611536366565986
40.7,0,10000000000,0.009999999591998422,0.8599999999998922,0.0000000020611536366565986
40.800000000000004,0,10000000000,0.009999999591001174,0.8599999999998922,0.0000000020611536366565986
40.900000000000006,0,10000000000,0.009999999589999134,0.8599999999998922,0.0000000020611536366565986
41,0,10000000000,0.009999999588999048,0.8599999999998922,0.0000000020611536366565986
41.1,0,10000000000,0.00999999958799968,0.8599999999998922,0.0000000020611536366565986
41.2,0,10000000000,0.009999999586999595,0.8599999999998922,0.0000000020611536366565986
41.300000000000004,0,10000000000,0.009999999586000218,0.8599999999998922,0.0000000020611536366565986
41.400000000000006,0,10000000000,0.009999999585000176,0.8599999999998922,0.0000000020611536366565986
41.5,0,10000000000,0.009999999583997958,0.8599999999998922,0.0000000020611536366565986
41.6,0,10000000000,0.009999999583000725,0.8599999999998922,0.0000000020611536366565986
41.7,0,10000000000,0.009999999581998507,0.8599999999998922,0.0000000020611536366565986
41.800000000000004,0,10000000000,0.00999999958099842,0.8599999999998922,0.0000000020611536366565986
41.900000000000006,0,10000000000,0.009999999580001884,0.8599999999998922,0.0000000020611536366565986
42,0,10000000000,0.009999999578999668,0.8599999999998922,0.0000000020611536366565986
42.1,0,10000000000,0.009999999577999592,0.8599999999998922,0.0000000020611536366565986
42.2,0,10000000000,0.009999999577000217,0.8599999999998922,0.0000000020611536366565986
42.300000000000004,0,10000000000,0.00999999957600013,0.8599999999998922,0.0000000020611536366565986
42.400000000000006,0,10000000000,0.009999999575000796,0.8599999999998922,0.0000000020611536366565986
42.5,0,10000000000,0.00999999957400071,0.8599999999998922,0.0000000020611536366565986
42.6,0,10000000000,0.009999999572998504,0.8599999999998922,0.0000000020611536366565986
42.7,0,10000000000,0.009999999572001256,0.8599999999998922,0.0000000020611536366565986
42.800000000000004,0,10000000000,0.00999999957099904,0.8599999999998922,0.0000000020611536366565986
42.900000000000006,0,10000000000,0.009999999569999132,0.8599999999998922,0.0000000020611536366565986
43,0,10000000000,0.009999999568999754,0.8599999999998922,0.0000000020611536366565986
43.1,0,10000000000,0.00999999956799968,0.8599999999998922,0.0000000020611536366565986
43.2,0,10000000000,0.009999999567000302,0.8599999999998922,0.0000000020611536366565986
43.300000000000004,0,10000000000,0.009999999566000216,0.8599999999998922,0.0000000020611536366565986
43.400000000000006,0,10000000000,0.009999999564998042,0.8599999999998922,0.0000000020611536366565986
43.5,0,10000000000,0.009999999564000798,0.8599999999998922,0.0000000020611536366565986
43.6,0,10000000000,0.009999999562998591,0.8599999999998922,0.0000000020611536366565986
43.7,0,10000000000,0.009999999561998504,0.8599999999998922,0.0000000020611536366565986
43.800000000000004,0,10000000000,0.009999999560999128,0.8599999999998922,0.0000000020611536366565986
43.900000000000006,0,10000000000,0.009999999559999752,0.8599999999998922,0.0000000020611536366565986
44,0,10000000000,0.009999999558999667,0.8599999999998922,0.0000000020611536366565986
44.1,0,10000000000,0.0099999995580003,0.8599999999998922,0.0000000020611536366565986
44.2,0,10000000000,0.009999999557000212,0.8599999999998922,0.0000000020611536366565986
44.300000000000004,0,10000000000,0.009999999556000836,0.8599999999998922,0.0000000020611536366565986
44.400000000000006,0,10000000000,0.009999999555000794,0.8599999999998922,0.0000000020611536366565986
44.5,0,10000000000,0.009999999553998577,0.8599999999998922,0.0000000020611536366565986
44.6,0,10000000000,0.009999999553001343,0.8599999999998922,0.0000000020611536366565986
44.7,0,10000000000,0.009999999551999124,0.8599999999998922,0.0000000020611536366565986
44.800000000000004,0,10000000000,0.009999999550999039,0.8599999999998922,0.0000000020611536366565986
44.900000000000006,0,10000000000,0.009999999549999838,0.8599999999998922,0.0000000020611536366565986
45,0,10000000000,0.009999999548999754,0.8599999999998922,0.0000000020611536366565986
45.1,0,10000000000,0.009999999548000387,0.8599999999998922,0.0000000020611536366565986
45.2,0,10000000000,0.0099999995470003,0.8599999999998922,0.0000000020611536366565986
45.300000000000004,0,10000000000,0.009999999545998084,0.8599999999998922,0.0000000020611536366565986
45.400000000000006,0,10000000000,0.00999999954500088,0.8599999999998922,0.0000000020611536366565986
45.5,0,10000000000,0.009999999543998666,0.8599999999998922,0.0000000020611536366565986
45.6,0,10000000000,0.00999999954299859,0.8599999999998922,0.0000000020611536366565986
45.7,0,10000000000,0.00999999954199921,0.8599999999998922,0.0000000020611536366565986
45.800000000000004,0,10000000000,0.009999999540999126,0.8599999999998922,0.0000000020611536366565986
45.900000000000006,0,10000000000,0.00999999953999975,0.8599999999998922,0.0000000020611536366565986
46,0,10000000000,0.009999999539000375,0.8599999999998922,0.0000000020611536366565986
46.1,0,10000000000,0.0099999995380003,0.8599999999998922,0.0000000020611536366565986
46.2,0,10000000000,0.00999999953700092,0.8599999999998922,0.0000000020611536366565986
46.300000000000004,0,10000000000,0.009999999536000835,0.8599999999998922,0.0000000020611536366565986
46.400000000000006,0,10000000000,0.00999999953499866,0.8599999999998922,0.0000000020611536366565986
46.5,0,10000000000,0.009999999534001418,0.8599999999998922,0.0000000020611536366565986
46.6,0,10000000000,0.00999999953299921,0.8599999999998922,0.0000000020611536366565986
46.7,0,10000000000,0.009999999531999123,0.8599999999998922,0.0000000020611536366565986
46.800000000000004,0,10000000000,0.009999999530999748,0.8599999999998922,0.0000000020611536366565986
46.900000000000006,0,10000000000,0.009999999529999836,0.8599999999998922,0.0000000020611536366565986
47,0,10000000000,0.009999999529000462,0.8599999999998922,0.0000000020611536366565986
47.1,0,10000000000,0.009999999528000385,0.8599999999998922,0.0000000020611536366565986
47.2,0,10000000000,0.009999999526998166,0.8599999999998922,0.0000000020611536366565986
47.300000000000004,0,10000000000,0.009999999526000924,0.8599999999998922,0.0000000020611536366565986
47.400000000000006,0,10000000000,0.00999999952499875,0.8599999999998922,0.0000000020611536366565986
47.5,0,10000000000,0.009999999523998665,0.8599999999998922,0.0000000020611536366565986
47.6,0,10000000000,0.009999999522999297,0.8599999999998922,0.0000000020611536366565986
47.7,0,10000000000,0.00999999952199921,0.8599999999998922,0.0000000020611536366565986
47.800000000000004,0,10000000000,0.009999999520999834,0.8599999999998922,0.0000000020611536366565986
47.900000000000006,0,10000000000,0.009999999520000458,0.8599999999998922,0.0000000020611536366565986
48,0,10000000000,0.009999999519000375,0.8599999999998922,0.0000000020611536366565986
48.1,0,10000000000,0.009999999518001006,0.8599999999998922,0.0000000020611536366565986
48.2,0,10000000000,0.009999999517000919,0.8599999999998922,0.0000000020611536366565986
48.300000000000004,0,10000000000,0.009999999515998705,0.8599999999998922,0.0000000020611536366565986
48.400000000000006,0,10000000000,0.0099999995150015,0.8599999999998922,0.0000000020611536366565986
48.5,0,10000000000,0.009999999513999285,0.8599999999998922,0.0000000020611536366565986
48.6,0,10000000000,0.009999999512999208,0.8599999999998922,0.0000000020611536366565986
48.7,0,10000000000,0.00999999951199983,0.8599999999998922,0.0000000020611536366565986
48.800000000000004,0,10000000000,0.009999999510999747,0.8599999999998922,0.0000000020611536366565986
48.900000000000006,0,10000000000,0.009999999510000546,0.8599999999998922,0.0000000020611536366565986
49,0,10000000000,0.00999999950900046,0.8599999999998922,0.0000000020611536366565986
49.1,0,10000000000,0.009999999507998241,0.8599999999998922,0.0000000020611536366565986
49.2,0,10000000000,0.009999999507001008,0.8599999999998922,0.0000000020611536366565986
49.300000000000004,0,10000000000,0.00999999950599879,0.8599999999998922,0.0000000020611536366565986
49.400000000000006,0,10000000000,0.009999999504998748,0.8599999999998922,0.0000000020611536366565986
49.5,0,10000000000,0.009999999503999372,0.8599999999998922,0.0000000020611536366565986
49.6,0,10000000000,0.009999999502999285,0.8599999999998922,0.0000000020611536366565986
49.7,0,10000000000,0.009999999501999918,0.8599999999998922,0.0000000020611536366565986
