X,Y,Z,Intensity
0,0,0,19.553112894484833
0,0,1,19.868702558416008
0,0,2,19.293265970893305
0,0,3,-20.369944495849673
0,0,4,20.362501310218146
0,0,5,-19.358069468524533
0,0,6,19.520646478704666
0,0,7,22.08646380048452
0,0,8,20.45660725291255
0,0,9,-19.412137709681524
0,1,0,-19.71466976281733
0,1,1,20.24123191266874
0,1,2,20.1162893165222
0,1,3,20.411838931049765
0,1,4,-19.70977499483623
0,1,5,20.42953132468425
0,1,6,-20.28560721746634
0,1,7,20.246374243201664
0,1,8,-19.359434048658066
0,1,9,-19.71466976281733
0,2,0,-19.795197716506994
0,2,1,-19.795197716506994
0,2,2,-19.652392728856316
0,2,3,-20.211255260866217
0,2,4,-19.879001154593972
0,2,5,-19.879001154593972
0,2,6,-20.37043889555391
0,2,7,20.246374243201664
0,2,8,19.43062249488906
0,2,9,-19.549387046499994
0,3,0,-19.589873298852236
0,3,1,-18.558740238742462
0,3,2,19.818593299137785
0,3,3,-20.08674306884347
0,3,4,-18.914437023658852
0,3,5,-18.804861595400425
0,3,6,-18.804861595400425
0,3,7,19.97831274477878
0,3,8,19.443903511088543
0,3,9,-19.96918029504264
0,4,0,19.507814489224387
0,4,1,19.667094687010845
0,4,2,19.952806832050864
0,4,3,-19.054106202193086
0,4,4,-18.908310190833994
0,4,5,19.98394352918403
0,4,6,19.5448028740412
0,4,7,-18.949812128055633
0,4,8,-20.857681696699565
0,4,9,-20.857681696699565
0,5,0,-18.540924820292616
0,5,1,-19.14794262205898
0,5,2,-20.40727254650985
0,5,3,-20.35735193707709
0,5,4,-20.097365406359142
0,5,5,20.13839816302244
0,5,6,19.5448028740412
0,5,7,-18.77260869165307
0,5,8,20.006269677032506
0,5,9,-18.59296913789807
0,6,0,20.56746349498523
0,6,1,-20.03793411897599
0,6,2,-20.03793411897599
0,6,3,20.17235710359857
0,6,4,20.437122456288073
0,6,5,19.44620605493177
0,6,6,19.68887933408799
0,6,7,-19.277941496709417
0,6,8,-19.39350815301613
0,6,9,19.811596482470964
0,7,0,20.422186852708865
0,7,1,20.029486813854714
0,7,2,-19.64392250688851
0,7,3,-19.924922239372215
0,7,4,-19.654484652167824
0,7,5,-19.824335144350755
0,7,6,19.16603613899249
0,7,7,-19.715294670466047
0,7,8,-19.660129267074094
0,7,9,-20.02209205248682
0,8,0,20.452870808254197
0,8,1,-19.84416220286201
0,8,2,19.00846295060743
0,8,3,20.268063077711222
0,8,4,-20.20337561549382
0,8,5,18.988771219874316
0,8,6,-18.647946037718725
0,8,7,-20.566577286188334
0,8,8,-20.377622322351407
0,8,9,-20.257177750727582
0,9,0,-19.940066961416843
0,9,1,-19.78076162344137
0,9,2,-20.28258378569232
0,9,3,20.348754873425
0,9,4,20.362501310218146
0,9,5,-19.55684761314803
0,9,6,19.494812405316214
0,9,7,18.64305694241186
0,9,8,-19.703775921249644
0,9,9,20.1321782350243
1,0,0,-18.46319470740125
1,0,1,-20.42162275347377
1,0,2,-20.329930722345864
1,0,3,-20.429689994886512
1,0,4,20.281831189807033
1,0,5,20.161798804684743
1,0,6,20.132262060984967
1,0,7,19.729313254547915
1,0,8,-19.790158014724483
1,0,9,20.552054654905202
1,1,0,-18.879911766094224
1,1,1,-19.54057157649231
1,1,2,-20.37699524024948
1,1,3,-21.40186898714528
1,1,4,-19.277686692841893
1,1,5,-20.28471812806653
1,1,6,-20.303282918133263
1,1,7,-21.26051173724789
1,1,8,-19.499592655029744
1,1,9,20.388512094059795
1,2,0,-17.794634975399923
1,2,1,20.150800617315287
1,2,2,-18.88588231892498
1,2,3,20.42920972296285
1,2,4,-21.252607583724277
1,2,5,-21.190503030472048
1,2,6,-19.88483138312117
1,2,7,20.142648507682004
1,2,8,18.736099556301223
1,2,9,20.388512094059795
1,3,0,20.042891282246536
1,3,1,19.710340422425446
1,3,2,19.818593299137785
1,3,3,-18.944981032203575
1,3,4,19.40892681524081
1,3,5,-19.011688316213817
1,3,6,-19.56526952859491
1,3,7,-19.435291049484388
1,3,8,-19.296472905800435
1,3,9,19.886481223356036
1,4,0,-18.428241471062233
1,4,1,19.751064678080542
1,4,2,20.02015251051803
1,4,3,19.43469442789175
1,4,4,19.57838126119823
1,4,5,19.49889332741658
1,4,6,-21.584440798222715
1,4,7,-18.949812128055633
1,4,8,18.64316626950552
1,4,9,-21.117856647973294
1,5,0,-20.81560998517412
1,5,1,19.751064678080542
1,5,2,19.863281724883894
1,5,3,19.863281724883894
1,5,4,20.047059825895055
1,5,5,20.23359475173612
1,5,6,19.894629845105168
1,5,7,20.090311495637987
1,5,8,19.689063301768122
1,5,9,-18.587844338925468
1,6,0,21.04710301346554
1,6,1,-19.65305602501447
1,6,2,-19.65142250160963
1,6,3,20.592817091449536
1,6,4,-19.868823527583544
1,6,5,-19.925035558675418
1,6,6,-19.792404888264493
1,6,7,-20.245645663245227
1,6,8,20.749880604374873
1,6,9,21.04710301346554
1,7,0,20.133840026790214
1,7,1,19.677744960450617
1,7,2,-19.6422884314151
1,7,3,-19.76545291421911
1,7,4,20.456277001606836
1,7,5,-19.311710534473555
1,7,6,-19.542823103492253
1,7,7,20.56268516303571
1,7,8,-20.83656531047118
1,7,9,20.136988077658135
1,8,0,-19.697063824953382
1,8,1,20.380543867438583
1,8,2,18.921716024624686
1,8,3,-20.237329251739155
1,8,4,-20.237329251739155
1,8,5,18.988771219874316
1,8,6,20.45798259507902
1,8,7,20.507620474936402
1,8,8,19.879724154299367
1,8,9,-19.64465938416695
1,9,0,18.553143836971074
1,9,1,20.380543867438583
1,9,2,19.156441698008173
1,9,3,20.41184725841649
1,9,4,20.18547647343587
1,9,5,20.130996527744706
1,9,6,20.130996527744706
1,9,7,18.990600156810938
1,9,8,-18.88377991057107
1,9,9,18.553143836971074
2,0,0,20.606140619329608
2,0,1,18.784333498839526
2,0,2,20.267189796052808
2,0,3,20.547911237984444
2,0,4,20.700655796145348
2,0,5,-20.442715781314575
2,0,6,19.566656729716502
2,0,7,19.729313254547915
2,0,8,-19.866545921809916
2,0,9,20.606140619329608
2,1,0,-18.879911766094224
2,1,1,-19.1120761386095
2,1,2,-20.257727802012674
2,1,3,-19.66545221695692
2,1,4,20.56089425868131
2,1,5,-20.45742084746569
2,1,6,19.64404130060187
2,1,7,21.075875262354174
2,1,8,-19.458831614250567
2,1,9,20.090938582797634
2,2,0,-19.97505580976
2,2,1,19.374218662781555
2,2,2,19.706146425978275
2,2,3,-19.811256046540795
2,2,4,-19.84111219664375
2,2,5,-20.609365738270427
2,2,6,-20.312460554703364
2,2,7,19.580866993305754
2,2,8,-19.610331318426315
2,2,9,20.22771798204445
2,3,0,-20.183884495736805
2,3,1,21.699293180586302
2,3,2,20.01889912769174
2,3,3,-18.782240384161188
2,3,4,19.40892681524081
2,3,5,-20.609365738270427
2,3,6,19.36514903283935
2,3,7,-19.435291049484388
2,3,8,-19.743777605529075
2,3,9,-19.743777605529075
2,4,0,-20.183884495736805
2,4,1,-19.949705253778784
2,4,2,20.166087643048773
2,4,3,19.33592324340168
2,4,4,19.265736045054503
2,4,5,-19.644579131643948
2,4,6,19.826487869617274
2,4,7,19.61800567516159
2,4,8,-19.416954568600516
2,4,9,18.510296567437262
2,5,0,-19.583984734586693
2,5,1,-19.960025285307267
2,5,2,19.443719349141666
2,5,3,-20.398221508619294
2,5,4,20.590359128162838
2,5,5,19.314010391271154
2,5,6,19.525977104429835
2,5,7,19.59288820703627
2,5,8,19.895064435762336
2,5,9,18.568779586283384
2,6,0,19.365732402504833
2,6,1,20.2140432552161
2,6,2,18.359591268655983
2,6,3,19.363947921797276
2,6,4,20.58733305893017
2,6,5,19.552263902862997
2,6,6,19.186679061735607
2,6,7,21.072690550928474
2,6,8,20.447806400757642
2,6,9,20.842522367691387
2,7,0,-19.454223260589963
2,7,1,-19.610271364040948
2,7,2,-20.006170286118383
2,7,3,-19.851618344432467
2,7,4,19.99458530692316
2,7,5,19.913104722653948
2,7,6,-19.30387484083725
2,7,7,-20.789600883977208
2,7,8,-20.324170988872226
2,7,9,-20.277903241495544
2,8,0,20.663114881403075
2,8,1,20.57772279751611
2,8,2,20.562577427687685
2,8,3,-19.807894600534624
2,8,4,-19.868379877360855
2,8,5,21.650067295873896
2,8,6,-18.51292838307568
2,8,7,19.909747072007278
2,8,8,20.025666823933975
2,8,9,-20.25985522747921
2,9,0,19.22550207207226
2,9,1,-19.637867955061406
2,9,2,-19.566486060275032
2,9,3,20.248535060550047
2,9,4,-19.574230096552675
2,9,5,-19.6591415577652
2,9,6,-18.47498994845085
2,9,7,19.909747072007278
2,9,8,-18.88377991057107
2,9,9,18.442834497403503
3,0,0,19.305107861555946
3,0,1,19.66918430439524
3,0,2,19.811561214513883
3,0,3,20.567083846939912
3,0,4,20.499402257978808
3,0,5,-19.136741568252223
3,0,6,19.566656729716502
3,0,7,19.381587786325134
3,0,8,-19.34046483118203
3,0,9,20.611753711529456
3,1,0,19.256364821354246
3,1,1,-18.804328367162412
3,1,2,-19.49215240883158
3,1,3,20.557520955398186
3,1,4,20.56089425868131
3,1,5,-20.46559750273439
3,1,6,-19.55228830625345
3,1,7,-20.044474828662725
3,1,8,19.37826294722523
3,1,9,-20.230102827541973
3,2,0,-19.97505580976
3,2,1,-20.28532521114633
3,2,2,19.706146425978275
3,2,3,20.45156891218042
3,2,4,20.446940598257633
3,2,5,-19.839852909536802
3,2,6,-19.06792171304567
3,2,7,19.580866993305754
3,2,8,-19.610331318426315
3,2,9,20.1511632092405
3,3,0,-20.202326153568478
3,3,1,-20.202326153568478
3,3,2,20.568725326465334
3,3,3,18.793543317083433
3,3,4,20.52995991834142
3,3,5,-19.343863496047405
3,3,6,20.62671741392183
3,3,7,19.87956330724453
3,3,8,19.87956330724453
3,3,9,20.880534893123222
3,4,0,21.06621373947163
3,4,1,20.04197353089151
3,4,2,20.38330000625599
3,4,3,18.249669923390222
3,4,4,-19.88895938564637
3,4,5,-19.644579131643948
3,4,6,-20.014759243016563
3,4,7,-19.28774232272595
3,4,8,19.946970583063766
3,4,9,-20.043242334541663
3,5,0,-19.520739547216394
3,5,1,20.13373169525991
3,5,2,20.38330000625599
3,5,3,-19.52058523350494
3,5,4,20.527987082464694
3,5,5,19.615415295425713
3,5,6,19.461129458933456
3,5,7,18.999922436417584
3,5,8,-19.998882498752142
3,5,9,-19.97661450105973
3,6,0,18.754568717857943
3,6,1,20.13373169525991
3,6,2,20.21079175524039
3,6,3,20.133640874716505
3,6,4,20.58733305893017
3,6,5,19.51301494620732
3,6,6,-19.2556649594907
3,6,7,-21.039029016431908
3,6,8,-19.712817737387777
3,6,9,-19.97661450105973
3,7,0,18.905959502478524
3,7,1,-19.793621884779878
3,7,2,-19.721107921776408
3,7,3,20.21682593438764
3,7,4,-19.713282303350997
3,7,5,19.55030113076674
3,7,6,-19.112520943558987
3,7,7,19.732560182515776
3,7,8,-20.48430028520421
3,7,9,-20.277903241495544
3,8,0,-19.22669095661696
3,8,1,-18.39743930098604
3,8,2,20.248871971851976
3,8,3,20.764208843424893
3,8,4,18.81572585311165
3,8,5,19.689753661148963
3,8,6,19.837053963134018
3,8,7,19.8899393512556
3,8,8,-20.28723032244422
3,8,9,-19.330899407584138
3,9,0,19.657160765059928
3,9,1,20.29084324897253
3,9,2,-19.60241654261386
3,9,3,-18.894654607095983
3,9,4,18.654627573297745
3,9,5,-19.694436702657853
3,9,6,-19.601829626131643
3,9,7,19.822258206718374
3,9,8,-18.777224832893804
3,9,9,19.97136140402574
4,0,0,19.646201547306596
4,0,1,19.646849684357676
4,0,2,-20.14554385241758
4,0,3,-20.14554385241758
4,0,4,21.397488169452792
4,0,5,-18.978791469796235
4,0,6,-20.119491322422626
4,0,7,-20.600722055836133
4,0,8,20.05718130515748
4,0,9,-20.69549521666744
4,1,0,19.21145215354025
4,1,1,19.072577763098405
4,1,2,20.432196366232358
4,1,3,-20.310536284636058
4,1,4,-20.310536284636058
4,1,5,18.434520037161942
4,1,6,20.421691799351724
4,1,7,19.48401396254868
4,1,8,-21.030087740504968
4,1,9,-20.326920644845593
4,2,0,-19.560316277200243
4,2,1,-20.60065112893774
4,2,2,20.092845380215426
4,2,3,20.396618447810994
4,2,4,-18.281081848367105
4,2,5,18.717256460211424
4,2,6,-19.793259590014063
4,2,7,19.711996075932248
4,2,8,19.75922350959528
4,2,9,-19.670943081128513
4,3,0,18.238413295586163
4,3,1,20.341154149555024
4,3,2,20.568725326465334
4,3,3,20.396618447810994
4,3,4,19.044444788199126
4,3,5,-19.18525873012156
4,3,6,20.41392619104678
4,3,7,19.790398210688934
4,3,8,-20.81386473949822
4,3,9,-19.563561688533188
4,4,0,19.61118790847019
4,4,1,-20.135674034848993
4,4,2,20.20992644827839
4,4,3,19.747387508576935
4,4,4,20.398885228914693
4,4,5,19.660646220723564
4,4,6,-20.64783771747392
4,4,7,-20.5531191669049
4,4,8,19.946970583063766
4,4,9,19.5972794428304
4,5,0,19.768429524633547
4,5,1,-20.246276484201726
4,5,2,-19.98183986373597
4,5,3,18.560661595870357
4,5,4,20.54444246459763
4,5,5,19.660646220723564
4,5,6,-19.796626597697475
4,5,7,-20.608827410055
4,5,8,19.56361821489019
4,5,9,19.56361821489019
4,6,0,-19.690803583521834
4,6,1,-19.58484154566993
4,6,2,-20.018522613522073
4,6,3,-20.018522613522073
4,6,4,-19.76388609581122
4,6,5,19.522888613841705
4,6,6,-18.721052592250864
4,6,7,-18.721052592250864
4,6,8,-19.8761152016178
4,6,9,-19.902009606241663
4,7,0,20.099604392393548
4,7,1,-19.793621884779878
4,7,2,-19.721107921776408
4,7,3,-19.59513596569913
4,7,4,-20.16890653963856
4,7,5,-19.295952894732075
4,7,6,-19.212370851817806
4,7,7,-19.806625760832432
4,7,8,20.60287626035343
4,7,9,19.94833160267018
4,8,0,19.978252309891936
4,8,1,20.088481299943446
4,8,2,20.5807593462621
4,8,3,-19.735515794859936
4,8,4,-19.702500852143494
4,8,5,-20.208319092316998
4,8,6,-20.255395674372224
4,8,7,-20.312493528381612
4,8,8,19.95486447615756
4,8,9,-20.04025989247693
4,9,0,19.646201547306596
4,9,1,-20.099620560264583
4,9,2,20.524802163633016
4,9,3,19.520512491916996
4,9,4,19.40468744806131
4,9,5,-18.780409495630234
4,9,6,-20.275493942814542
4,9,7,19.948520865144875
4,9,8,20.045239373314324
4,9,9,18.99509001963523
